S,Y
5.585740444986629916e-01,-2.829622760345880672e-01
8.045332173925238139e-01,1.810233479430486181e+00
7.838847517957882038e-01,1.556561971155263624e+00
9.332817033842655263e-01,1.579744995980776334e+00
7.586832035105109950e-01,1.529680433575175691e+00
3.015538243759785519e-02,5.654360048667739225e-01
7.789952494356696677e-01,1.781300332281219312e+00
9.309976962889001673e-01,1.216043748366562482e+00
6.608547040907419845e-02,1.083765524107718481e-01
8.006330379368987726e-01,1.575876357690833895e+00
3.817095662864691263e-01,-1.498598500079604712e+00
6.417733765554072267e-01,3.807437473906848391e-01
9.764658317976663282e-01,9.550632270436458793e-01
2.073902626723830300e-01,1.737525286596169893e-01
4.202494497244627647e-01,-9.563435518881898689e-01
4.164397483999968674e-01,-1.344053786690431185e+00
8.001833137104057414e-01,1.034755085566600563e+00
4.148349527591149721e-01,-6.764503037428067911e-01
2.502249147223556403e-02,-2.046382506415730940e-01
4.142115116110367534e-02,3.485527070009568629e-01
4.963116221890306878e-02,3.734166771385692973e-01
5.818807486770699589e-01,-3.748602675230237602e-01
7.566273897230803014e-01,1.785289846307835049e+00
3.559654440302439937e-02,4.605654781952228660e-01
5.785463912114409135e-01,-1.649673811141145197e-01
2.180126329974357846e-01,5.624500952789922570e-01
5.668413292237484136e-02,6.242791342634255169e-01
7.888210755440245858e-01,1.397853658831121448e+00
6.058628080736153665e-01,5.179991585649038610e-01
6.138778992230706777e-01,1.882793703307829858e-01
4.034654692809954701e-01,-8.955018238244917272e-01
2.358645361073864466e-01,3.130451648322835623e-01
2.027665545279899728e-02,-3.270870951765776358e-01
2.128823413453900804e-01,4.590909213423381985e-01
6.026213173711296722e-01,-5.998582832971890988e-02
8.016075622202205597e-01,1.526954309990133041e+00
4.858067018473744003e-02,5.427858219867240930e-01
6.162406891074181381e-01,5.114503833369428154e-01
6.276603475746068694e-01,4.066203230452928863e-01
7.924238395633598220e-01,1.749038131934744333e+00
9.285041984416165795e-01,9.190059026171688572e-01
9.547356812401228687e-01,7.160013736075090396e-01
5.586749939394816122e-01,7.696293009167384791e-02
8.366344596575769899e-02,5.672770114383585138e-01
7.781816599715329907e-03,-3.473620836207709506e-02
2.456840028143526533e-01,-3.164626002961237750e-01
4.078024093063487010e-01,-1.223191702720403340e+00
5.638320139031918199e-01,2.184452079779096445e-01
4.405477961632203732e-01,-6.941958785852768710e-01
6.342030232980016002e-01,7.779719220821260661e-01
3.992367205754245862e-01,-7.388069682050334430e-01
7.888531210678978445e-01,1.339867696835521205e+00
8.107068055588092514e-01,1.415355782628442860e+00
4.040691512868455071e-01,-1.170393024502868196e+00
1.963236663945370220e-01,5.668458132704179420e-01
4.808014983893416083e-02,5.179462885065145850e-01
6.057997631034403030e-01,2.309213758982257558e-01
1.124446467142348194e-02,-3.969953854383902192e-02
3.244115672283798268e-02,1.786313680224616007e-01
6.172899313809776523e-02,1.123974767647773904e-01
5.666783860474482459e-01,-6.185871976410556305e-02
3.889292309196135111e-02,8.204729859386090673e-01
5.587425985890867031e-01,-7.491550747429573942e-01
2.131216694886962637e-01,2.178262277358206378e-01
8.157156694268808961e-01,1.999216083706536251e+00
2.257022406340842835e-01,1.876589127499112275e-01
4.094061791823272456e-01,-1.063504903907789068e+00
3.782096360676345803e-01,-1.548533040492277024e+00
3.099278079285361365e-02,2.865742976113422325e-01
6.134525582183527614e-01,-7.251957918066279096e-02
8.003691372223730172e-01,1.876691239345892992e+00
4.322018945166233861e-01,-1.190829070758874675e+00
2.681277573206873877e-01,-1.942938301179842064e-01
7.849621023058279690e-01,1.170695946764391593e+00
3.991694071506663999e-01,-1.101698402269511545e+00
9.731336658732492317e-03,-3.600811107500997456e-03
9.606446817163848406e-01,2.419207902649614383e-01
5.745267544934639092e-01,2.182179600977228115e-02
4.273828426576079531e-01,-6.665740673795603755e-01
9.295882358036403614e-01,1.174386520365223285e+00
3.717695066709940654e-01,-8.479361739858473079e-01
4.943543795621674342e-02,2.555287438544520673e-01
7.329410035361860754e-02,-1.698312758667082367e-01
5.537120379489761657e-01,-1.320358815846391365e-01
3.770730355673004297e-01,-1.223870274961299520e+00
4.172101401552856803e-01,-5.719041865200634733e-01
9.815842522812496806e-01,-1.773333918529393927e-01
5.674571871852598370e-01,1.307530301320571353e-01
6.349909340535683233e-01,1.688446982043129430e-01
9.662645798435026689e-01,1.248226194745521989e+00
6.027398153288547888e-01,3.932094494813770380e-01
4.204864047417972150e-01,-1.123582547270445486e+00
9.440744507792883100e-01,4.756150750520714010e-01
4.191196437864113111e-01,-1.156460015445172740e+00
4.428797243725010047e-01,-8.888415941377553198e-01
2.575226404187150875e-01,-6.684258212960361156e-01
7.041741227874265263e-03,4.968259542165076592e-01
2.096463354567621451e-01,8.282758429923810228e-02
8.024982080913625193e-01,1.844809960800628312e+00
2.738662429595106751e-02,6.505994024338788151e-01
2.565847833399593769e-01,2.002119636314070306e-02
2.423083892241123527e-01,6.918949723532322182e-02
6.260632308616005393e-01,5.038181627118241135e-01
4.104470918419378389e-01,-7.233050568560847049e-01
4.072914565051855007e-01,-1.319105534308996797e+00
6.330433332523777157e-02,7.608797290125071111e-01
9.785397274058345030e-01,8.586630561024639618e-01
4.008843424335101213e-01,-8.021276076500946095e-01
5.852882330880511130e-01,9.206137271401437783e-01
5.714798580534231620e-01,-1.046162450477739099e-02
4.113888607205142822e-01,-1.193267005985860774e+00
3.810223327388376768e-01,-8.676962885911330137e-01
2.699546556970867650e-01,-5.253651215153851695e-01
3.865224832948588318e-02,1.290423820253363552e-01
7.522752937206373947e-01,8.461301077596753428e-01
4.166566357272389887e-01,-4.337963018723017261e-01
2.366636544366721440e-01,1.906562577668759750e-01
6.002868980702330548e-01,6.758494835416253843e-02
3.836804177129997662e-01,-9.558625363907646832e-01
9.657787155472240537e-01,1.191000420628778533e+00
8.074062840628317694e-01,1.558185551262909030e+00
5.741812236511140144e-01,-2.499699538448255376e-01
9.994581611147745903e-03,-2.905456190269999905e-01
2.389788563616462858e-01,-5.566870067070711636e-01
5.609261101044794584e-01,-1.017808249601579451e-01
3.779883109048983725e-01,-1.266638896710039708e+00
9.398926783605761059e-01,1.716136604079563366e+00
4.077016629977180395e-01,-3.109384590028816397e-01
4.379026056397158362e-01,-7.976745738536881181e-01
6.078630777308140498e-01,-1.615886744661368668e-01
3.885021444454700434e-01,-4.209451082409482736e-01
6.452810426456777604e-01,5.398187998220373984e-01
5.392497103514315437e-02,9.392504247495944703e-02
1.524672680164418370e-02,3.160519887696204289e-01
7.913205625003447707e-01,1.716976733724721926e+00
2.072529986649569445e-01,-2.347765933696196461e-01
2.638802938143072208e-01,6.386928344884956754e-02
5.935875225647999631e-01,-4.223736747805909714e-02
3.830366730744346748e-01,-8.179566223386901536e-01
6.148172825716443635e-01,-3.542534406727178009e-01
9.802757620058888399e-01,9.343043812480192889e-01
9.993117265345243805e-01,6.240149926965727900e-01
6.411915492573749820e-01,-4.291534250360834468e-01
2.464326706293494818e-01,2.845721208028417770e-01
5.551708162046802286e-01,-2.600730585712624499e-01
7.561209636794274935e-02,5.927259473621430130e-01
6.257047957061121490e-01,1.201774531689788483e-01
3.714941539141931592e-01,-6.789134937679049964e-01
7.092699368778077051e-02,6.684532571883801122e-01
9.918330025306512088e-01,5.197960909614266489e-01
5.606551397995990227e-01,-3.241196642492207847e-01
4.291382182721926730e-01,-2.028881998912768769e-01
2.348383433059357817e-01,-3.105831148531755237e-01
9.243898134508324871e-01,1.073511922206402236e+00
9.212551428582329560e-01,1.008857203496599908e+00
3.753607270016572350e-01,-1.198773303371232446e+00
3.800926796161403498e-01,-1.120928081281531430e+00
4.321448389136245405e-01,-5.138549224963411266e-01
2.407640551052858680e-02,8.565239663777514112e-01
2.475778590393735712e-01,-2.586409671397800758e-01
2.553288679104528391e-01,-4.238960881691257176e-01
9.978364766761419480e-01,3.275872751757532564e-01
6.316008275367038793e-01,4.575619844401278558e-01
2.195503708376170815e-01,-3.079176871935347393e-01
4.295681673747951956e-01,-8.282573412539220303e-01
2.085762775848309936e-02,-1.533646795885398872e-02
9.448425635793026300e-01,1.377827627166254620e+00
7.638207390279385667e-01,6.951493697623869483e-01
4.932623534916069641e-02,8.332288122606413064e-03
1.994091074219640491e-01,-6.259498554751373456e-02
8.939222154420123356e-02,1.884270737645885596e-01
3.959462535177044051e-01,-9.801993980280320207e-01
2.464394277567072411e-02,7.804512105226153462e-01
5.857305990008069285e-01,1.325823047685698308e-01
